Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364506?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364506"" onerror=""sin_thumbnail('364506')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364506""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364506?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364506""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1658-11-07 / 1660-02-18</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,76,R.13,N.71</p></td></tr>"	http	76	"MEXICO,76,R.13,N.71"	364506	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364586?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364586"" onerror=""sin_thumbnail('364586')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364586""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364586?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364586""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1653-03-30 / 1664-11-04</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,77,R.3,N.50</p></td></tr>"	http	77	"MEXICO,77,R.3,N.50"	364586	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364703?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364703"" onerror=""sin_thumbnail('364703')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364703""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364703?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364703""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1671-12-02 / 1674-01-17</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,80,R.1,N.36</p></td></tr>"	http	80	"MEXICO,80,R.1,N.36"	364703	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/364731?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/364731"" onerror=""sin_thumbnail('364731')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""364731""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/364731?nm"">CARTAS DE AUDIENCIA&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/364731""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1673-06-22 / 1674-03-16</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,81,R.2,N.23</p></td></tr>"	http	81	"MEXICO,81,R.2,N.23"	364731	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/367889?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/367889"" onerror=""sin_thumbnail('367889')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""367889""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/367889?nm"">Informaciones: Baltasar Díez de Angulo&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/367889""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1662</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,206,N.54</p></td></tr>"	http	206	"MEXICO,206,N.54"	367889	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368824?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368824"" onerror=""sin_thumbnail('368824')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368824""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368824?nm"">Informaciones: Juan Alonso Dávila&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368824""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1637</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,231,N.19</p></td></tr>"	http	231	"MEXICO,231,N.19"	368824	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368852?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368852"" onerror=""sin_thumbnail('368852')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368852""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368852?nm"">Informaciones: Gregorio Castellanos&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368852""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1616 / 1630</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,232,N.25</p></td></tr>"	http	232	"MEXICO,232,N.25"	368852	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368972?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368972"" onerror=""sin_thumbnail('368972')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368972""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368972?nm"">Informaciones: Miguel Chumacero y Abendaño&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368972""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1629 / 1630</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,237,N.14</p></td></tr>"	http	237	"MEXICO,237,N.14"	368972	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368975?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368975"" onerror=""sin_thumbnail('368975')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368975""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368975?nm"">Informaciones: Diego de Guevara Altamirano&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368975""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1629 / 1630</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,237,N.17</p></td></tr>"	http	237	"MEXICO,237,N.17"	368975	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368977?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368977"" onerror=""sin_thumbnail('368977')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368977""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368977?nm"">Informaciones: Gabriel de Moscoso&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368977""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,237,N.19</p></td></tr>"	http	237	"MEXICO,237,N.19"	368977	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368982?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368982"" onerror=""sin_thumbnail('368982')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368982""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368982?nm"">Informaciones: Cristóbal de Haro y Velasco&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368982""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1636</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.1</p></td></tr>"	http	238	"MEXICO,238,N.1"	368982	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368983?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368983"" onerror=""sin_thumbnail('368983')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368983""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368983?nm"">Informaciones: Pedro de Luna&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368983""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.2</p></td></tr>"	http	238	"MEXICO,238,N.2"	368983	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368984?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368984"" onerror=""sin_thumbnail('368984')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368984""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368984?nm"">Informaciones: Diego de Sande&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368984""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632 / 1633</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.3</p></td></tr>"	http	238	"MEXICO,238,N.3"	368984	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368985?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368985"" onerror=""sin_thumbnail('368985')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368985""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368985?nm"">Informaciones: Francisco Ortíz de Saavedra&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368985""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.4</p></td></tr>"	http	238	"MEXICO,238,N.4"	368985	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/368986?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/368986"" onerror=""sin_thumbnail('368986')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""368986""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel19.gif"" title=""File"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/368986?nm"">Informaciones: Luis de Castilleja y Puruata&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/368986""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1633</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,238,N.5</p></td></tr>"	http	238	"MEXICO,238,N.5"	368986	0
