Table 1
P	TAB	URL	NO	REF	AGIID	AGIID DUP
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361575?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361575"" onerror=""sin_thumbnail('361575')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361575""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361575?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361575""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-08-21</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.36</p></td></tr>"	http	30	"MEXICO,30,N.36"	361575	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361576?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361576"" onerror=""sin_thumbnail('361576')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361576""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361576?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361576""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-08-21</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.37</p></td></tr>"	http	30	"MEXICO,30,N.37"	361576	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361577?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361577"" onerror=""sin_thumbnail('361577')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361577""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361577?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361577""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-08-21</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.38</p></td></tr>"	http	30	"MEXICO,30,N.38"	361577	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361578?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361578"" onerror=""sin_thumbnail('361578')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361578""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361578?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361578""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-09-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.39</p></td></tr>"	http	30	"MEXICO,30,N.39"	361578	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361579?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361579"" onerror=""sin_thumbnail('361579')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361579""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361579?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361579""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-09-09</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.40</p></td></tr>"	http	30	"MEXICO,30,N.40"	361579	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361580?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361580"" onerror=""sin_thumbnail('361580')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361580""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361580?nm"">Copia de un capítulo de carta al virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361580""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-11-22</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.41</p></td></tr>"	http	30	"MEXICO,30,N.41"	361580	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361581?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361581"" onerror=""sin_thumbnail('361581')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361581""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361581?nm"">Carta del virrey Rodrigo Pacheco y Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361581""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-12-05</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.42</p></td></tr>"	http	30	"MEXICO,30,N.42"	361581	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361582?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361582"" onerror=""sin_thumbnail('361582')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361582""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361582?nm"">Testimonio de proceso criminal seguido por el fiscal del arzobispado de México.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361582""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1630-11-08</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.43</p></td></tr>"	http	30	"MEXICO,30,N.43"	361582	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361583?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361583"" onerror=""sin_thumbnail('361583')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361583""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361583?nm"">Testimonio de autos contra Francisco García, cirujano, y Martín Pérez de Azcárraga, tratante.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361583""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-04-07</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.44</p></td></tr>"	http	30	"MEXICO,30,N.44"	361583	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361584?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361584"" onerror=""sin_thumbnail('361584')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361584""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361584?nm"">Testimonio de autos contra Francisco García, cirujano.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361584""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-03-14</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,30,N.45</p></td></tr>"	http	30	"MEXICO,30,N.45"	361584	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361586?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361586"" onerror=""sin_thumbnail('361586')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361586""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361586?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361586""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1631-10-14</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.1</p></td></tr>"	http	31	"MEXICO,31,N.1"	361586	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361587?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361587"" onerror=""sin_thumbnail('361587')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361587""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361587?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361587""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-03-20</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.2</p></td></tr>"	http	31	"MEXICO,31,N.2"	361587	0
1	"<tr class=""odd""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361588?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361588"" onerror=""sin_thumbnail('361588')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361588""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361588?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361588""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-05-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.3</p></td></tr>"	http	31	"MEXICO,31,N.3"	361588	0
1	"<tr class=""even""><td style=""padding: 0.5em; min-width: 75px; text-align:center""><a href=""/ParesBusquedas20/catalogo/show/361589?nm"" id=""thumbnail""><img src=""/ParesBusquedas20/catalogo/showthumbnail/361589"" onerror=""sin_thumbnail('361589')""></a></td><td><p class=""titulo""><input type=""checkbox"" name=""sel"" value=""361589""><img class=""iconoNivel"" src=""/ParesBusquedas20/img/iconoNivel20.gif"" title=""Item or Associated Element of Description"">&nbsp;<a href=""/ParesBusquedas20/catalogo/description/361589?nm"">Carta del virrey Rodrigo Pacheco Osorio, marqués de Cerralbo.&nbsp;</a><a class=""btn_ventana_nueva"" target=""_blank"" href=""/ParesBusquedas20/catalogo/description/361589""><img src=""/ParesBusquedas20/img/flecha_ventana_nueva.jpg"" width=""20"" height=""15"" alt=""Open link in new window"" class=""icono""></a></p><p class=""tipo_archivo""><em class=""destacado"">Archive: </em>Archivo General de Indias</p><p class=""fecha""><em class=""destacado"">Dates: </em>1632-05-02</p><p class=""signatura""><em class=""destacado"">Reference number: </em>MEXICO,31,N.4</p></td></tr>"	http	31	"MEXICO,31,N.4"	361589	0
