Table 1
	CODE	SERIAL	LINK	DATE	NOTE	EXTRACT	
	"<li><article data-identifier=""ddd:010555028:mpeg21:a0002"" data-metadata=""{&quot;title&quot;:&quot;VVt Venetien, den 25. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;Courante uyt Italien, Duytslandt, &amp;c.&quot;,&quot;subtitle&quot;:&quot;16-04-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;830620397&quot;,&quot;objectlevelId&quot;:&quot;ddd:010555028:mpeg21:a0002&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_23"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010555028:mpeg21:a0002&amp;resultsidentifier=ddd:010555028:mpeg21:a0002&amp;rowid=23"" class=""search-result__link""><h2 class=""search-result__heading"">                                VVt Venetien, den 25. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22830620397%22%29&amp;coll=ddd"" class=""metadata__details-link"">Courante uyt Italien, Duytslandt, &amp;c.</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2216-04-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">16-04-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	"Courante uyt Italien, Duytslandt, &c."	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010555028:mpeg21:a0002&resultsidentifier=ddd:010555028:mpeg21:a0002&rowid=23	16 Apr 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633700:mpeg21:a0012"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 19. April.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;23-04-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633700:mpeg21:a0012&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_24"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633700:mpeg21:a0012&amp;resultsidentifier=ddd:010633700:mpeg21:a0012&amp;rowid=24"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 19. April.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2223-04-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">23-04-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633700:mpeg21:a0012&resultsidentifier=ddd:010633700:mpeg21:a0012&rowid=24	23 Apr 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633700:mpeg21:a0013"" data-metadata=""{&quot;title&quot;:&quot;Wt Emrick den 18. April.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;23-04-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633700:mpeg21:a0013&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_25"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633700:mpeg21:a0013&amp;resultsidentifier=ddd:010633700:mpeg21:a0013&amp;rowid=25"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Emrick den 18. April.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2223-04-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">23-04-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633700:mpeg21:a0013&resultsidentifier=ddd:010633700:mpeg21:a0013&rowid=25	23 Apr 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633702:mpeg21:a0001"" data-metadata=""{&quot;title&quot;:&quot;De mijle tot Genua veel Gzaen te Water&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;02-05-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633702:mpeg21:a0001&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_26"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633702:mpeg21:a0001&amp;resultsidentifier=ddd:010633702:mpeg21:a0001&amp;rowid=26"" class=""search-result__link""><h2 class=""search-result__heading"">                                De mijle tot Genua veel Gzaen te Water                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2202-05-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">02-05-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633702:mpeg21:a0001&resultsidentifier=ddd:010633702:mpeg21:a0001&rowid=26	2 May 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633691:mpeg21:a0006"" data-metadata=""{&quot;title&quot;:&quot;Wt Franckfort den 21 Julij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;30-07-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633691:mpeg21:a0006&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_27"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633691:mpeg21:a0006&amp;resultsidentifier=ddd:010633691:mpeg21:a0006&amp;rowid=27"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Franckfort den 21 Julij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2230-07-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">30-07-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633691:mpeg21:a0006&resultsidentifier=ddd:010633691:mpeg21:a0006&rowid=27	30 Jul 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010853030:mpeg21:a0009"" data-metadata=""{&quot;title&quot;:&quot;Wt Straefburgh den 28. Julij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;06-08-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010853030:mpeg21:a0009&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_28"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010853030:mpeg21:a0009&amp;resultsidentifier=ddd:010853030:mpeg21:a0009&amp;rowid=28"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Straefburgh den 28. Julij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2206-08-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">06-08-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010853030:mpeg21:a0009&resultsidentifier=ddd:010853030:mpeg21:a0009&rowid=28	6 Aug 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010853030:mpeg21:a0012"" data-metadata=""{&quot;title&quot;:&quot;Wt \u00a9?ancftrgcftberftontmennocg Dat Comte&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;06-08-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010853030:mpeg21:a0012&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_29"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010853030:mpeg21:a0012&amp;resultsidentifier=ddd:010853030:mpeg21:a0012&amp;rowid=29"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt ©?ancftrgcftberftontmennocg Dat Comte                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2206-08-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">06-08-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010853030:mpeg21:a0012&resultsidentifier=ddd:010853030:mpeg21:a0012&rowid=29	6 Aug 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633693:mpeg21:a0010"" data-metadata=""{&quot;title&quot;:&quot;Wt Berghen op Zoom den 13. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;17-09-1622&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633693:mpeg21:a0010&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_30"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633693:mpeg21:a0010&amp;resultsidentifier=ddd:010633693:mpeg21:a0010&amp;rowid=30"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Berghen op Zoom den 13. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2217-09-1622%22%29&amp;coll=ddd"" class=""metadata__details-link"">17-09-1622</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633693:mpeg21:a0010&resultsidentifier=ddd:010633693:mpeg21:a0010&rowid=30	17 Sep 1622	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633695:mpeg21:a0009"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 15. Martij.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;21-03-1623&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633695:mpeg21:a0009&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_31"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633695:mpeg21:a0009&amp;resultsidentifier=ddd:010633695:mpeg21:a0009&amp;rowid=31"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 15. Martij.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2221-03-1623%22%29&amp;coll=ddd"" class=""metadata__details-link"">21-03-1623</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633695:mpeg21:a0009&resultsidentifier=ddd:010633695:mpeg21:a0009&rowid=31	21 Mar 1623	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633698:mpeg21:a0008"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 5. dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;12-08-1623&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633698:mpeg21:a0008&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_32"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633698:mpeg21:a0008&amp;resultsidentifier=ddd:010633698:mpeg21:a0008&amp;rowid=32"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 5. dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2212-08-1623%22%29&amp;coll=ddd"" class=""metadata__details-link"">12-08-1623</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633698:mpeg21:a0008&resultsidentifier=ddd:010633698:mpeg21:a0008&rowid=32	12 Aug 1623	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633728:mpeg21:a0009"" data-metadata=""{&quot;title&quot;:&quot;Wt Ceulen den 12. dito&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;16-09-1623&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633728:mpeg21:a0009&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_33"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633728:mpeg21:a0009&amp;resultsidentifier=ddd:010633728:mpeg21:a0009&amp;rowid=33"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Ceulen den 12. dito                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2216-09-1623%22%29&amp;coll=ddd"" class=""metadata__details-link"">16-09-1623</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633728:mpeg21:a0009&resultsidentifier=ddd:010633728:mpeg21:a0009&rowid=33	16 Sep 1623	seems false hit fm quick skim		
	"<li><article data-identifier=""ddd:010633729:mpeg21:a0008"" data-metadata=""{&quot;title&quot;:&quot;Wt Onna den 20 dito.&quot;,&quot;caption&quot;:&quot; &quot;,&quot;volumeRemark&quot;:&quot; &quot;,&quot;seq&quot;:&quot; &quot;,&quot;alternative&quot;:&quot;T\u0133dinghe uyt verscheyde quartieren&quot;,&quot;subtitle&quot;:&quot;23-09-1623&quot;,&quot;creator&quot;:null,&quot;ppn&quot;:&quot;832688312&quot;,&quot;objectlevelId&quot;:&quot;ddd:010633729:mpeg21:a0008&quot;}"" data-coll=""ddd"" class=""search-result  search-result--minimal-view"" id=""rowid_34"" data-hidden=""yes""><div class=""search-result__metadata search-result__metadata--minimal-view""><div class=""field-title""><a href=""/nl/kranten/view?coll=ddd&amp;query=br%2A+and+hout&amp;cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&amp;cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&amp;redirect=true&amp;sortfield=date&amp;page=1&amp;maxperpage=50&amp;identifier=ddd:010633729:mpeg21:a0008&amp;resultsidentifier=ddd:010633729:mpeg21:a0008&amp;rowid=34"" class=""search-result__link""><h2 class=""search-result__heading"">                                Wt Onna den 20 dito.                            </h2>    </a></div><div class=""field-papertitle search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28ppn+exact+%22832688312%22%29&amp;coll=ddd"" class=""metadata__details-link"">Tĳdinghe uyt verscheyde quartieren</a></div><div class=""field-date search-result__metadata--minimal-view-description""><a href=""/nl/kranten/results?cql%5B%5D=%28date+%3D+%2223-09-1623%22%29&amp;coll=ddd"" class=""metadata__details-link"">23-09-1623</a></div><div class=""search-result__metadata--minimal-view-description""></div><div class=""search-result__metadata--minimal-view-description""></div></div></article></li>"	T\u0133dinghe uyt verscheyde quartieren	https://www.delpher.nl/nl/kranten/view?coll=ddd&query=br%2A+and+hout&cql%5B%5D=%28date+_gte_+%2201-01-1600%22%29&cql%5B%5D=%28date+_lte_+%2231-12-1639%22%29&redirect=true&sortfield=date&page=1&maxperpage=50&identifier=ddd:010633729:mpeg21:a0008&resultsidentifier=ddd:010633729:mpeg21:a0008&rowid=34	23 Sep 1623	seems false hit fm quick skim		
